name,min_players,max_players,playing_time,version_published,avg_rating,num_votes,recommended_min_age,mechanic,category,designer,complexity_out_of_5
Power Grid,2,6,120,2004,7.92341,45208,12,"Auction/Bidding, Route/Network Building","Economic, Industry / Manufacturing",Friedemann Friese,3.284
Eclipse,2,6,200,2011,7.9873,21978,14,"Area Control / Area Influence, Dice Rolling, Grid Movement, Modular Board, Player Elimination, Tile Placement, Variable Phase Order, Variable Player Powers","Civilization, Fighting, Science Fiction, Space Exploration, Wargame",Touko Tahkokallio,3.6827
Food Chain Magnate,2,5,240,2015,8.22259,6483,14,"Card Drafting, Deck / Pool Building, Modular Board, Route/Network Building, Simultaneous Action Selection","Economic, Industry / Manufacturing","Jeroen Doumen, Joris Wiersinga",4.2026
A Feast for Odin,1,4,120,2016,8.2147,6824,12,"Area Enclosure, Dice Rolling, Pattern Building, Press Your Luck, Tile Placement, Worker Placement","Economic, Industry / Manufacturing, Medieval, Puzzle",Uwe Rosenberg,3.8745
Robinson Crusoe: Adventures on the Cursed Island,1,4,120,2012,7.97108,21599,14,"Action / Movement Programming, Co-operative Play, Deck / Pool Building, Dice Rolling, Storytelling, Tile Placement, Variable Player Powers, Worker Placement","Adventure, Exploration, Fighting, Novel-based",Ignacy Trzewiczek,3.7199
Brass: Lancashire,2,4,180,2007,8.0079,11207,14,"Hand Management, Route/Network Building","Economic, Industry / Manufacturing, Transportation",Martin Wallace,3.8744
Tzolk'in: The Mayan Calendar,2,4,90,2012,7.93453,20244,13,"Set Collection, Worker Placement","Ancient, Civilization, Economic, Farming, Mythology","Simone Luciani, Daniele Tascini",3.6354
Le Havre,1,5,150,2008,7.91515,20531,12,Worker Placement,"City Building, Economic, Industry / Manufacturing, Nautical",Uwe Rosenberg,3.7588
Android: Netrunner,2,2,45,2012,7.94351,21975,14,"Action Point Allowance System, Hand Management, Secret Unit Deployment, Variable Player Powers","Bluffing, Card Game, Collectible Components, Science Fiction","Richard Garfield, Lukas Litzsinger",3.3541
Kingdom Death: Monster,1,6,180,2015,8.98082,4022,17,"Co-operative Play, Dice Rolling, Grid Movement, Role Playing, Storytelling","Adventure, Fantasy, Horror, Mature / Adult, Miniatures, Mythology",Adam Poots,4.2158
The Voyages of Marco Polo,2,4,100,2015,7.97219,11557,12,"Card Drafting, Dice Rolling, Point to Point Movement, Set Collection, Variable Player Powers, Worker Placement","Dice, Economic, Medieval, Travel","Simone Luciani, Daniele Tascini",3.1864
The 7th Continent,1,4,1000,2017,8.7403,3362,14,"Co-operative Play, Hand Management, Modular Board, Storytelling","Adventure, Card Game, Exploration, Horror, Science Fiction","Ludovic Roudy, Bruno Sautter",2.8615
Codenames,2,8,15,2015,7.82596,38422,14,"Memory, Partnerships, Pattern Recognition, Press Your Luck","Card Game, Deduction, Party Game, Spies/Secret Agents, Word Game",Vlaada Chvatil,1.3471
Keyflower,2,6,120,2012,7.90815,13441,12,"Auction/Bidding, Memory, Modular Board, Pick-up and Deliver, Route/Network Building, Set Collection, Tile Placement, Worker Placement","City Building, Economic, Nautical, Renaissance, Territory Building","Sebastian Bleasdale, Richard Breese",3.3407
7 Wonders,2,7,30,2010,7.81302,58363,10,"Card Drafting, Hand Management, Set Collection, Simultaneous Action Selection, Variable Player Powers","Ancient, Card Game, City Building, Civilization",Antoine Bauza,2.3425
T.I.M.E Stories,2,4,240,2015,7.93947,14236,12,"Co-operative Play, Dice Rolling, Role Playing, Storytelling, Time Track, Variable Player Powers","Adventure, Mature / Adult, Science Fiction","Peggy Chassenet, Manuel Rozoy",2.6657
Caylus,2,5,150,2005,7.83973,22981,12,Worker Placement,"City Building, Economic, Medieval",William Attia,3.818
Eldritch Horror,1,8,240,2013,7.91987,19177,14,"Co-operative Play, Dice Rolling, Point to Point Movement, Variable Player Powers","Adventure, Fantasy, Fighting, Horror, Novel-based","Corey Konieczka, Nikki Valens",3.3105
Twilight Imperium (Third Edition),3,6,240,2005,7.91225,16171,14,"Action Point Allowance System, Area-Impulse, Dice Rolling, Hex-and-Counter, Modular Board, Tile Placement, Trading, Variable Phase Order, Variable Player Powers, Voting","Civilization, Negotiation, Political, Science Fiction, Space Exploration, Wargame",Christian T. Petersen,4.2378
Race for the Galaxy,2,4,60,2007,7.76621,36804,12,"Hand Management, Simultaneous Action Selection, Variable Phase Order, Variable Player Powers","Card Game, Civilization, Economic, Science Fiction, Space Exploration",Thomas Lehmann,2.9725
Lords of Waterdeep,2,5,120,2012,7.7901,32876,12,"Set Collection, Take That, Worker Placement","City Building, Fantasy","Peter Lee, Rodney Thompson",2.497
Dominant Species,2,6,240,2010,7.84941,13863,14,"Area Control / Area Influence, Card Drafting, Grid Movement, Modular Board, Tile Placement, Variable Player Powers, Worker Placement","Animals, Environmental, Prehistoric",Chad Jensen,4.0345
Five Tribes,2,4,80,2014,7.80606,20791,13,"Area Control / Area Influence, Auction/Bidding, Modular Board, Set Collection, Variable Phase Order","Arabian, Fantasy, Mythology",Bruno Cathala,2.8966
El Grande,2,5,120,1995,7.79257,19489,12,"Area Control / Area Influence, Area Movement, Auction/Bidding, Card Drafting, Hand Management, Memory, Simultaneous Action Selection",Renaissance,"Wolfgang Kramer, Richard Ulrich",3.08
